City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Duldurga,RU,2021-10-14 18:00:39,50.6761,113.5931,19.6,75,56,27.16
1,Coihaique,CL,2021-10-14 18:00:39,-45.5752,-72.0662,46.08,55,90,11.97
2,Tiksi,RU,2021-10-14 18:00:39,71.6872,128.8694,11.8,91,99,7.56
3,Wewak,PG,2021-10-14 18:00:40,-3.5534,143.6268,78.84,83,60,2.39
4,Avarua,CK,2021-10-14 17:57:49,-21.2078,-159.775,71.65,94,70,1.14
5,Bredasdorp,ZA,2021-10-14 18:00:40,-34.5322,20.0403,56.28,86,100,3.6
6,Cayenne,GF,2021-10-14 18:00:07,4.9333,-52.3333,91.44,75,20,3.0
7,Warrnambool,AU,2021-10-14 18:00:41,-38.3833,142.4833,46.81,82,56,6.06
8,East London,ZA,2021-10-14 18:00:41,-33.0153,27.9116,64.98,69,70,14.54
9,Syke,DE,2021-10-14 18:00:42,52.9,8.8333,56.01,82,75,10.36
10,Hobart,AU,2021-10-14 18:00:34,-42.8794,147.3294,58.01,94,90,9.22
11,New Norfolk,AU,2021-10-14 18:00:42,-42.7826,147.0587,57.65,88,100,3.38
12,Esperance,AU,2021-10-14 18:00:43,-33.8667,121.9,50.74,83,63,8.88
13,Yar-Sale,RU,2021-10-14 18:00:43,66.8333,70.8333,43.12,86,100,21.65
14,Bengkulu,ID,2021-10-14 18:00:44,-3.8004,102.2655,75.52,90,100,2.91
15,Albany,US,2021-10-14 18:00:29,42.6001,-73.9662,73.09,73,89,7.38
16,Rikitea,PF,2021-10-14 18:00:44,-23.1203,-134.9692,73.94,75,78,5.77
17,Lompoc,US,2021-10-14 18:00:44,34.6391,-120.4579,76.84,63,0,5.99
18,Port Elizabeth,ZA,2021-10-14 18:00:45,-33.918,25.5701,61.11,71,100,9.13
19,Butembo,CD,2021-10-14 18:00:22,0.15,29.2833,58.33,96,92,2.04
20,Hilo,US,2021-10-14 17:59:40,19.7297,-155.09,77.29,88,90,8.05
21,Broome,US,2021-10-14 18:00:46,42.2506,-75.833,74.7,61,77,1.01
22,Qaanaaq,GL,2021-10-14 18:00:46,77.484,-69.3632,24.22,95,100,13.4
23,Ushuaia,AR,2021-10-14 17:57:58,-54.8,-68.3,46.02,61,75,24.16
24,Norman Wells,CA,2021-10-14 18:00:47,65.282,-126.8329,26.64,80,75,4.61
25,Airai,TL,2021-10-14 18:00:47,-8.9266,125.4092,62.56,88,94,1.01
26,Inuvik,CA,2021-10-14 18:00:47,68.3499,-133.7218,30.24,96,96,3.6
27,Georgetown,MY,2021-10-14 18:00:48,5.4112,100.3354,84.13,89,67,0.0
28,Lappeenranta,FI,2021-10-14 18:00:48,61.0587,28.1887,41.05,97,0,4.61
29,Hofn,IS,2021-10-14 18:00:49,64.2539,-15.2082,40.44,53,5,5.53
30,Saskylakh,RU,2021-10-14 18:00:49,71.9167,114.0833,3.02,93,91,8.86
31,Wloszczowa,PL,2021-10-14 18:00:50,50.8526,19.9659,49.17,76,92,10.33
32,Charters Towers,AU,2021-10-14 18:00:50,-20.1,146.2667,72.45,72,97,6.35
33,Abu Dhabi,AE,2021-10-14 18:00:51,24.4667,54.3667,88.16,61,0,9.73
34,Port Hardy,CA,2021-10-14 18:00:51,50.6996,-127.4199,46.58,100,90,10.36
35,Reyes,BO,2021-10-14 18:00:51,-14.3167,-67.3833,100.54,32,62,9.26
36,Bluff,NZ,2021-10-14 18:00:52,-46.6,168.3333,47.98,72,97,13.06
37,Chokurdakh,RU,2021-10-14 18:00:52,70.6333,147.9167,5.9,98,100,1.16
38,Hermanus,ZA,2021-10-14 18:00:53,-34.4187,19.2345,59.9,82,97,6.38
39,Iguape,BR,2021-10-14 18:00:53,-24.7081,-47.5553,75.0,76,100,6.58
40,Sao Pedro Do Sul,BR,2021-10-14 18:00:54,-29.6206,-54.1789,78.58,73,88,7.72
41,Nikolskoye,RU,2021-10-14 18:00:54,59.7035,30.7861,41.88,86,18,4.59
42,Arraial Do Cabo,BR,2021-10-14 18:00:55,-22.9661,-42.0278,73.26,88,58,25.52
43,Bethel,US,2021-10-14 18:00:55,41.3712,-73.414,77.09,73,70,1.01
44,Punta Arenas,CL,2021-10-14 17:56:24,-53.15,-70.9167,44.71,57,75,23.02
45,Mocuba,MZ,2021-10-14 18:00:55,-16.8392,36.9856,79.36,62,16,7.52
46,Mar Del Plata,AR,2021-10-14 18:00:56,-38.0023,-57.5575,61.12,65,18,10.0
47,Yellowknife,CA,2021-10-14 17:55:58,62.456,-114.3525,44.42,96,40,12.66
48,Korla,CN,2021-10-14 18:00:57,41.7597,86.1469,49.14,32,9,3.18
49,Price,US,2021-10-14 18:00:57,39.5994,-110.8107,47.12,48,72,8.08
50,Carnarvon,AU,2021-10-14 18:00:57,-24.8667,113.6333,68.81,73,0,6.04
51,Tadine,NC,2021-10-14 18:00:58,-21.55,167.8833,70.21,78,91,9.73
52,Longyearbyen,SJ,2021-10-14 18:00:58,78.2186,15.6401,28.24,64,75,4.61
53,Atuona,PF,2021-10-14 18:00:59,-9.8,-139.0333,76.84,80,12,15.95
54,Aginskoye,RU,2021-10-14 18:00:59,51.1,114.53,22.19,86,85,20.47
55,Vestmannaeyjar,IS,2021-10-14 18:01:00,63.4427,-20.2734,40.19,75,0,11.5
56,Lebu,CL,2021-10-14 18:01:00,-37.6167,-73.65,52.2,59,19,11.05
57,Leningradskiy,RU,2021-10-14 18:01:00,69.3833,178.4167,17.37,93,100,11.83
58,Kaitangata,NZ,2021-10-14 18:01:01,-46.2817,169.8464,44.06,78,86,7.27
59,Belaya Gora,RU,2021-10-14 18:01:02,68.5333,146.4167,15.66,96,99,3.49
60,Constitucion,CL,2021-10-14 18:01:02,-35.3333,-72.4167,56.14,56,10,17.18
61,Saint George,US,2021-10-14 17:57:02,37.1041,-113.5841,62.35,48,0,3.0
62,High Prairie,CA,2021-10-14 18:00:30,55.4334,-116.4858,46.89,30,30,11.83
63,Provideniya,RU,2021-10-14 18:01:03,64.3833,-173.3,25.09,82,81,7.61
64,Hami,CN,2021-10-14 18:01:04,42.8,93.45,48.78,30,0,4.9
65,Sioux Lookout,CA,2021-10-14 18:01:04,50.1001,-91.917,50.52,84,70,10.31
66,Butaritari,KI,2021-10-14 18:01:05,3.0707,172.7902,81.77,73,2,14.99
67,Sur,OM,2021-10-14 18:01:05,22.5667,59.5289,80.78,51,0,0.85
68,Codrington,AU,2021-10-14 18:01:05,-38.2667,141.9667,47.37,87,80,6.33
69,Los Llanos De Aridane,ES,2021-10-14 18:01:06,28.6585,-17.9182,71.35,87,20,10.36
70,Viedma,AR,2021-10-14 18:00:30,-40.8135,-62.9967,61.05,18,96,22.73
71,Ostrovnoy,RU,2021-10-14 18:01:06,68.0531,39.5131,34.83,79,17,17.02
72,Mataura,NZ,2021-10-14 18:01:07,-46.1927,168.8643,40.91,87,88,3.18
73,Port Alfred,ZA,2021-10-14 18:01:07,-33.5906,26.891,62.92,71,79,11.16
74,Sao Filipe,CV,2021-10-14 18:01:08,14.8961,-24.4956,78.71,74,50,11.52
75,Kungurtug,RU,2021-10-14 18:01:08,50.5994,97.5228,15.55,85,32,1.83
76,Romanovo,RU,2021-10-14 18:01:08,52.6182,81.2271,36.32,84,70,8.01
77,Salalah,OM,2021-10-14 17:59:06,17.0151,54.0924,80.91,64,96,2.68
78,Cape Town,ZA,2021-10-14 17:58:40,-33.9258,18.4232,60.28,77,75,1.99
79,Port Augusta,AU,2021-10-14 18:01:09,-32.5,137.7667,51.71,73,28,18.61
80,Thompson,CA,2021-10-14 18:01:10,55.7435,-97.8558,38.25,93,100,10.58
81,Saint-Philippe,RE,2021-10-14 18:01:10,-21.3585,55.7679,72.99,84,37,10.04
82,Cherskiy,RU,2021-10-14 18:01:11,68.75,161.3,-6.48,100,82,5.12
83,Bambous Virieux,MU,2021-10-14 18:01:11,-20.3428,57.7575,72.21,76,12,12.82
84,Kruisfontein,ZA,2021-10-14 18:01:11,-34.0033,24.7314,58.89,78,100,3.4
85,Redlands,US,2021-10-14 17:58:13,34.0556,-117.1825,75.78,26,0,1.01
86,Miguel Hidalgo,MX,2021-10-14 18:01:12,19.4225,-99.2028,75.58,40,37,4.0
87,Puerto Ayora,EC,2021-10-14 18:01:12,-0.7393,-90.3518,71.53,69,96,9.53
88,Ustka,PL,2021-10-14 18:01:13,54.5805,16.8619,53.53,85,100,16.15
89,Waupun,US,2021-10-14 18:01:13,43.6333,-88.7296,64.2,44,84,15.08
90,Aklavik,CA,2021-10-14 18:01:13,68.2191,-135.0107,30.2,93,90,5.75
91,Kosovo Polje,XK,2021-10-14 18:01:14,42.6394,21.0961,40.96,87,75,13.0
92,Upernavik,GL,2021-10-14 18:01:15,72.7868,-56.1549,33.26,83,100,10.8
93,Hithadhoo,MV,2021-10-14 18:01:15,-0.6,73.0833,82.94,77,100,23.73
94,Dobrinka,RU,2021-10-14 18:01:15,52.1653,40.4731,45.86,79,98,19.1
95,Nanortalik,GL,2021-10-14 18:01:16,60.1432,-45.2371,40.64,76,35,7.16
96,Narsaq,GL,2021-10-14 18:01:16,60.9167,-46.05,37.62,54,47,1.97
97,Muros,ES,2021-10-14 18:01:17,42.7762,-9.0603,70.3,62,96,0.47
98,Urengoy,RU,2021-10-14 18:01:17,65.9667,78.3667,37.69,95,100,16.4
99,Havelock,US,2021-10-14 18:01:18,34.8791,-76.9013,82.98,71,13,4.0
100,Gurkovo,BG,2021-10-14 18:01:18,42.6667,25.8,50.54,93,100,6.55
101,Talnakh,RU,2021-10-14 18:01:18,69.4865,88.3972,23.97,94,100,20.47
102,Lake Havasu City,US,2021-10-14 18:01:19,34.4839,-114.3224,73.11,24,1,1.99
103,Poum,NC,2021-10-14 18:01:19,-20.2333,164.0167,73.94,77,64,14.76
104,Sungai Petani,MY,2021-10-14 18:01:20,5.647,100.4877,84.07,89,82,1.52
105,Dikson,RU,2021-10-14 18:01:20,73.5069,80.5464,32.65,99,100,15.35
106,Campeni,RO,2021-10-14 18:01:20,46.3667,23.05,38.12,87,99,2.17
107,Kaifeng,CN,2021-10-14 18:01:21,34.7911,114.3483,59.18,92,100,7.2
108,Adrar,MR,2021-10-14 18:01:21,20.5022,-10.0711,93.92,8,2,6.46
109,Coquimbo,CL,2021-10-14 17:59:11,-29.9533,-71.3436,67.73,55,0,16.11
110,Kpalime,TG,2021-10-14 18:01:22,6.9,0.6333,78.55,80,53,2.89
111,Smoky Lake,CA,2021-10-14 18:01:22,54.1169,-112.4686,46.49,49,67,6.42
112,Kapaa,US,2021-10-14 18:01:22,22.0752,-159.319,77.18,75,59,3.0
113,Busselton,AU,2021-10-14 18:01:23,-33.65,115.3333,53.04,80,13,12.97
114,Makakilo City,US,2021-10-14 18:01:23,21.3469,-158.0858,73.69,77,64,17.96
115,Beringovskiy,RU,2021-10-14 18:01:24,63.05,179.3167,17.96,83,42,10.94
116,Sinjar,IQ,2021-10-14 18:01:24,36.3209,41.8754,78.71,30,3,1.99
117,Pinega,RU,2021-10-14 18:01:25,64.7001,43.3936,41.13,85,100,5.86
118,Torbay,CA,2021-10-14 18:01:25,47.6666,-52.7314,50.29,91,100,5.01
119,Chuy,UY,2021-10-14 18:01:26,-33.6971,-53.4616,71.01,79,62,4.5
120,Yeppoon,AU,2021-10-14 18:01:26,-23.1333,150.7333,73.18,94,40,5.99
121,Pisco,PE,2021-10-14 18:01:26,-13.7,-76.2167,66.02,76,44,8.48
122,Luderitz,NA,2021-10-14 18:01:27,-26.6481,15.1594,59.04,80,3,13.56
123,Barrow,US,2021-10-14 18:01:27,71.2906,-156.7887,28.42,80,90,23.02
124,Bubaque,GW,2021-10-14 18:01:27,11.2833,-15.8333,84.67,65,79,9.95
125,Prainha,BR,2021-10-14 18:01:28,-1.8,-53.48,98.4,31,33,5.66
126,Soledade,BR,2021-10-14 18:01:28,-28.8183,-52.5103,69.13,89,100,7.74
127,Naro-Fominsk,RU,2021-10-14 18:01:29,55.3875,36.7331,46.08,93,100,8.77
128,Paamiut,GL,2021-10-14 18:01:29,61.994,-49.6678,38.79,74,73,11.54
129,Saint-Georges,GD,2021-10-14 18:01:29,12.0564,-61.7485,84.4,73,17,11.63
130,Pa Sang,TH,2021-10-14 18:01:30,18.5262,98.9394,77.31,88,100,2.71
131,Atbasar,KZ,2021-10-14 18:01:30,51.8,68.3333,44.83,72,0,7.2
132,Marquette,US,2021-10-14 18:01:30,46.5333,-87.6335,65.82,56,83,12.17
133,Moses Lake,US,2021-10-14 18:01:31,47.1301,-119.2781,50.18,50,61,3.76
134,Vaini,TO,2021-10-14 18:01:31,-21.2,-175.2,74.64,67,28,9.95
135,Eugene,US,2021-10-14 17:57:11,44.0521,-123.0867,53.11,90,90,1.01
136,Talara,PE,2021-10-14 18:01:32,-4.5772,-81.2719,69.55,73,31,14.81
137,Hit,IQ,2021-10-14 18:01:32,33.6416,42.8251,86.45,22,34,6.24
138,Bocaiuva,BR,2021-10-14 18:01:32,-17.1078,-43.815,84.15,49,87,6.51
139,Balkanabat,TM,2021-10-14 18:01:33,39.5108,54.3671,70.2,22,90,3.58
140,Bathsheba,BB,2021-10-14 18:01:33,13.2167,-59.5167,83.93,75,85,13.6
141,Ahipara,NZ,2021-10-14 18:01:34,-35.1667,173.1667,47.41,83,1,4.05
142,Middelkerke,BE,2021-10-14 18:01:34,51.1558,2.8418,58.01,86,75,10.36
143,Hamadan,IR,2021-10-14 18:01:34,34.7992,48.5146,62.04,34,45,3.44
144,Barreirinha,BR,2021-10-14 18:01:35,-2.7933,-57.07,103.48,24,77,4.0
145,Awbari,LY,2021-10-14 18:01:35,26.5921,12.7805,79.52,22,7,8.75
146,Ascension,US,2021-10-14 18:01:35,30.2169,-90.9001,90.05,64,1,9.22
147,Sungaipenuh,ID,2021-10-14 18:01:36,-2.0833,101.3833,65.25,96,100,0.76
148,Nome,US,2021-10-14 18:01:36,64.5011,-165.4064,28.17,95,99,3.74
149,Chapais,CA,2021-10-14 18:01:36,49.7834,-74.8492,65.84,76,100,3.22
150,Nouadhibou,MR,2021-10-14 18:01:37,20.931,-17.0347,70.25,82,44,22.73
151,Sapa,PH,2021-10-14 18:01:37,5.1544,120.3241,81.93,77,79,2.48
152,Berlevag,NO,2021-10-14 18:01:38,70.8578,29.0864,33.75,69,0,18.41
153,Alamogordo,US,2021-10-14 18:01:38,32.8995,-105.9603,70.95,24,1,3.0
154,Tuktoyaktuk,CA,2021-10-14 18:01:39,69.4541,-133.0374,29.1,93,100,7.94
155,Santa Isabel Do Rio Negro,BR,2021-10-14 18:01:39,-0.4139,-65.0192,99.79,34,6,3.89
156,Cotacachi,EC,2021-10-14 18:01:39,0.3,-78.2667,70.2,60,38,5.5
157,Lytkarino,RU,2021-10-14 18:01:40,55.5814,37.9058,46.09,90,75,2.24
158,Ribeira Grande,PT,2021-10-14 18:01:40,38.5167,-28.7,72.0,94,75,23.02
159,Lavrentiya,RU,2021-10-14 18:01:41,65.5833,-171.0,30.29,79,100,14.2
160,Crestview,US,2021-10-14 18:01:41,30.7621,-86.5705,89.96,58,97,3.0
161,Port-Gentil,GA,2021-10-14 18:01:41,-0.7193,8.7815,78.66,85,54,11.7
162,Tuatapere,NZ,2021-10-14 18:01:42,-46.1333,167.6833,38.52,93,58,3.71
163,Tucuman,AR,2021-10-14 18:00:17,-26.8241,-65.2226,94.68,23,0,8.19
164,Ponta Do Sol,PT,2021-10-14 18:01:42,32.6667,-17.1,74.03,70,27,1.41
165,Havre-Saint-Pierre,CA,2021-10-14 18:01:43,50.2334,-63.5986,55.44,78,66,1.81
166,Ilam,NP,2021-10-14 18:01:43,26.9167,87.9167,68.59,75,8,6.13
167,Davidson,US,2021-10-14 18:01:43,36.1501,-86.7833,85.12,61,94,4.0
168,Saint-Joseph,RE,2021-10-14 18:01:44,-21.3667,55.6167,71.98,83,42,9.17
169,Avera,US,2021-10-14 18:01:44,33.194,-82.5271,82.94,53,67,2.44
170,Mezen,RU,2021-10-14 18:01:45,65.8522,44.24,36.9,95,62,5.37
171,Gat,IL,2021-10-14 18:01:45,31.61,34.7642,78.4,62,42,11.83
172,Fortuna,US,2021-10-14 18:01:45,40.5982,-124.1573,60.19,71,1,1.99
173,Huarmey,PE,2021-10-14 18:01:46,-10.0681,-78.1522,69.01,70,69,9.69
174,Shelburne,CA,2021-10-14 18:01:46,44.0787,-80.2041,68.76,80,98,11.43
175,Bandarbeyla,SO,2021-10-14 18:01:47,9.4942,50.8122,79.68,82,81,6.91
176,Yabelo,ET,2021-10-14 18:01:47,4.8833,38.0833,64.36,63,93,6.93
177,Santa Lucia,ES,2021-10-14 18:01:48,27.9117,-15.5407,67.77,63,20,23.02
178,Waitati,NZ,2021-10-14 18:01:48,-45.75,170.5667,48.79,64,35,5.14
179,Huadian,CN,2021-10-14 18:01:49,42.9633,126.7478,45.5,79,100,2.46
180,Asau,RO,2021-10-14 18:01:49,46.4333,26.4,44.4,93,100,2.21
181,Cloquet,US,2021-10-14 18:01:50,46.7216,-92.4594,49.87,92,100,1.99
182,Muscat,OM,2021-10-14 18:00:08,23.6139,58.5922,85.69,38,0,2.39
183,Khatanga,RU,2021-10-14 18:01:50,71.9667,102.5,11.16,82,100,9.8
184,El Alto,PE,2021-10-14 18:01:51,-4.2714,-81.2147,70.74,68,53,11.21
185,Lianran,CN,2021-10-14 18:01:51,24.9227,102.485,57.96,95,100,5.55
186,Kisangani,CD,2021-10-14 18:00:24,0.5167,25.2,75.09,81,67,1.77
187,Drayton Valley,CA,2021-10-14 18:01:52,53.2168,-114.9854,38.91,48,6,6.76
188,Dingle,PH,2021-10-14 18:01:52,10.9995,122.6711,76.98,91,100,1.23
189,Coahuayana,MX,2021-10-14 18:01:52,18.7333,-103.6833,88.92,59,0,4.9
190,Oum Hadjer,TD,2021-10-14 18:00:27,13.2954,19.6966,80.24,65,80,12.55
191,Saint-Raymond,CA,2021-10-14 18:01:53,45.467,-73.6095,71.19,86,90,3.44
192,Roald,NO,2021-10-14 18:01:53,62.5833,6.1333,49.91,93,90,13.8
193,Namibe,AO,2021-10-14 18:01:54,-15.1961,12.1522,66.58,85,11,11.27
194,Andros Town,BS,2021-10-14 18:01:54,24.7,-77.7667,84.65,63,7,9.98
195,La Cruz,MX,2021-10-14 18:01:55,23.9167,-106.9,84.06,66,4,3.09
196,Victoria,HK,2021-10-14 18:01:55,22.2855,114.1577,82.33,85,100,1.99
197,Yambio,SS,2021-10-14 18:01:56,4.5721,28.3955,68.95,95,92,4.03
198,Homer,US,2021-10-14 18:01:56,59.6425,-151.5483,37.29,89,90,3.44
199,Pierre,US,2021-10-14 18:00:32,44.3683,-100.351,52.86,59,11,1.01
200,Ugoofaaru,MV,2021-10-14 18:01:56,5.6667,73.0,82.49,81,98,23.09
201,San Cristobal,VE,2021-10-14 18:01:57,7.7669,-72.225,87.08,47,100,4.07
202,San Patricio,US,2021-10-14 18:01:57,28.017,-97.5169,79.21,66,81,10.94
203,Guerrero Negro,MX,2021-10-14 18:01:58,27.9769,-114.0611,73.67,43,0,2.77
204,Boa Vista,BR,2021-10-14 18:00:45,2.8197,-60.6733,93.18,43,40,4.61
205,Altay,CN,2021-10-14 18:01:58,47.8667,88.1167,33.93,40,16,8.95
206,Yulara,AU,2021-10-14 18:01:59,-25.2406,130.9889,52.86,41,0,9.44
207,Celestun,MX,2021-10-14 18:01:59,20.8667,-90.4,87.22,58,53,8.25
208,Pevek,RU,2021-10-14 18:02:00,69.7008,170.3133,18.7,91,100,2.57
209,Souillac,MU,2021-10-14 18:01:05,-20.5167,57.5167,72.36,79,6,11.7
210,Jamestown,US,2021-10-14 18:02:00,42.097,-79.2353,78.12,68,1,5.75
211,Sundargarh,IN,2021-10-14 18:02:00,22.1167,84.0333,77.32,87,97,2.64
212,Kavaratti,IN,2021-10-14 18:02:01,10.5669,72.642,81.93,83,90,12.53
213,Kodiak,US,2021-10-14 18:00:41,57.79,-152.4072,39.11,66,2,26.82
214,Merauke,ID,2021-10-14 18:01:11,-8.4667,140.3333,77.02,85,97,2.13
215,Fort Nelson,CA,2021-10-14 18:02:02,58.8053,-122.7002,42.93,51,68,2.26
216,Tual,ID,2021-10-14 18:02:03,-5.6667,132.75,83.43,68,88,3.31
217,Mamlyutka,KZ,2021-10-14 18:02:03,54.9375,68.5394,45.18,71,0,2.95
218,Polunochnoye,RU,2021-10-14 18:02:04,60.8697,60.4153,39.79,83,77,4.68
219,Klyuchi,RU,2021-10-14 18:02:05,52.2667,79.1667,38.79,81,32,7.02
220,Grand-Bourg,GP,2021-10-14 18:02:05,15.8835,-61.3148,85.95,76,100,15.23
221,Weyburn,CA,2021-10-14 17:57:24,49.6668,-103.8511,35.19,97,100,14.97
222,Chakulia,IN,2021-10-14 18:02:05,22.4833,86.7167,79.79,86,100,0.51
223,Cabo San Lucas,MX,2021-10-14 18:01:35,22.8909,-109.9124,88.61,67,56,4.99
224,Thinadhoo,MV,2021-10-14 18:02:06,0.5333,72.9333,82.9,77,100,23.33
225,Portland,US,2021-10-14 18:00:07,45.5234,-122.6762,53.64,91,90,1.99
226,Banda Aceh,ID,2021-10-14 17:57:14,5.5577,95.3222,80.29,75,84,13.42
227,Hirara,JP,2021-10-14 18:02:07,24.8,125.2833,80.58,71,54,13.69
228,Sabang,ID,2021-10-14 18:02:07,5.8933,95.3214,82.36,77,93,21.32
229,Ilulissat,GL,2021-10-14 18:02:07,69.2167,-51.1,35.62,93,75,5.75
230,Worthington,US,2021-10-14 18:02:08,40.0931,-83.018,84.85,65,75,1.99
231,Luangwa,ZM,2021-10-14 18:02:08,-15.6167,30.4167,80.19,35,13,3.53
232,Sant Julia De Loria,AD,2021-10-14 18:02:09,42.4625,1.4825,52.07,64,1,0.89
233,Makat,KZ,2021-10-14 18:02:09,47.6469,53.3463,54.68,32,81,10.33
234,Kimbe,PG,2021-10-14 18:02:10,-5.5502,150.1429,76.12,93,64,3.2
235,Abha,SA,2021-10-14 18:02:10,18.2164,42.5053,65.68,30,0,4.16
236,Anloga,GH,2021-10-14 18:02:11,5.7947,0.8973,81.37,79,71,11.72
237,Herzberg,DE,2021-10-14 18:02:11,51.6869,13.2202,54.16,87,75,10.36
238,Rodino,RU,2021-10-14 18:02:12,52.5,80.25,40.51,85,43,8.16
239,Zarubino,RU,2021-10-14 18:02:12,42.63,131.0922,53.19,72,99,10.04
240,Marzuq,YE,2021-10-14 18:02:12,14.4,46.4667,77.76,41,18,3.74
241,Praia Da Vitoria,PT,2021-10-14 18:02:13,38.7333,-27.0667,73.76,94,75,26.73
242,Huaura,PE,2021-10-14 18:02:13,-11.07,-77.5994,68.4,69,66,9.35
243,Namatanai,PG,2021-10-14 18:02:13,-3.6667,152.4333,80.49,82,61,6.08
244,Mahasamund,IN,2021-10-14 18:02:14,21.1,82.1,76.26,79,97,1.03
245,Saint Anthony,US,2021-10-14 18:02:14,45.0205,-93.218,52.25,71,90,12.66
246,Karaton,ID,2021-10-14 18:02:15,-6.3424,106.1045,78.96,89,97,1.99
247,Denpasar,ID,2021-10-14 17:59:29,-8.65,115.2167,78.46,88,20,2.3
248,Lusaka,ZM,2021-10-14 18:02:16,-15.4067,28.2871,76.98,20,24,9.57
249,Chartres,FR,2021-10-14 18:02:16,48.4167,1.5,55.11,58,4,4.34
250,Laguna,US,2021-10-14 18:02:16,38.421,-121.4238,71.29,37,1,5.01
251,Kavieng,PG,2021-10-14 18:02:17,-2.5744,150.7967,82.33,78,48,8.66
252,Evensk,RU,2021-10-14 18:02:17,61.95,159.2333,21.15,66,78,9.82
253,Clearwater,US,2021-10-14 17:59:33,27.9659,-82.8001,91.15,63,40,4.0
254,Puerto Leguizamo,CO,2021-10-14 18:02:18,-0.1934,-74.7819,94.17,43,32,2.66
255,Henties Bay,NA,2021-10-14 18:02:18,-22.116,14.2845,60.85,90,4,12.77
256,Flinders,AU,2021-10-14 18:02:18,-34.5833,150.8552,60.21,84,23,10.56
257,Canon City,US,2021-10-14 18:02:19,38.441,-105.2424,57.15,46,1,4.0
258,Senador Guiomard,BR,2021-10-14 18:02:19,-10.1522,-67.7392,92.95,25,22,8.08
259,Wanning,CN,2021-10-14 18:02:20,18.8003,110.3967,78.12,90,66,5.06
260,Oranjemund,NA,2021-10-14 18:02:20,-28.55,16.4333,59.41,82,8,4.45
261,Candido De Abreu,BR,2021-10-14 18:02:20,-24.5669,-51.3333,71.83,77,100,6.4
262,Lola,GN,2021-10-14 18:02:21,7.8,-8.5333,75.15,88,64,2.13
263,Kupang,ID,2021-10-14 18:02:21,-10.1667,123.5833,78.84,79,100,5.19
264,Svetlogorsk,BY,2021-10-14 18:02:21,52.6333,29.7333,40.66,85,36,7.0
265,Sitka,US,2021-10-14 18:02:22,57.0531,-135.33,43.18,94,99,8.03
266,Touros,BR,2021-10-14 18:02:22,-5.1989,-35.4608,84.11,66,11,16.4
267,Hobyo,SO,2021-10-14 18:02:23,5.3505,48.5268,78.69,82,37,20.89
268,Lukovetskiy,RU,2021-10-14 18:02:23,64.2956,41.9211,42.78,94,96,4.5
269,Oktyabrskoye,RU,2021-10-14 18:02:23,43.0645,44.7417,50.14,100,26,4.47
270,Terrace,CA,2021-10-14 18:02:24,54.5163,-128.6035,44.42,100,100,1.1
271,San Vicente,AR,2021-10-14 18:02:25,-26.6167,-54.1333,84.15,45,67,7.43
272,Port Lincoln,AU,2021-10-14 18:02:25,-34.7333,135.8667,55.51,79,36,24.63
273,Hihya,EG,2021-10-14 18:02:26,30.6713,31.588,80.55,68,1,10.67
274,Rapid City,US,2021-10-14 18:00:30,44.0805,-103.231,48.15,45,20,1.99
275,Mizan Teferi,ET,2021-10-14 18:02:26,6.9833,35.5833,61.12,96,59,2.28
276,Mecca,SA,2021-10-14 18:01:44,21.4267,39.8261,85.35,44,0,1.57
277,Santana Do Livramento,BR,2021-10-14 18:02:27,-30.8908,-55.5328,76.6,61,73,5.48
